reviewer_score,id
9.7,228871
8.2,425196
9.3,263449
7.0,213727
5.9,106222
8.8,222661
7.7,241993
9.1,263164
8.8,33827
9.3,362260
8.0,417201
9.0,486513
9.3,19714
7.6,121351
8.7,5989
8.6,78923
8.8,397846
8.7,302264
6.7,323221
8.2,422906
8.0,445283
8.4,98597
9.1,305430
9.3,47759
9.4,16378
9.5,384183
8.4,89641
6.4,423081
8.7,337573
9.0,375131
8.6,282513
7.5,443484
7.6,492381
7.9,67670
8.9,456382
9.8,218907
8.5,101114
8.3,144263
8.4,510402
9.4,123747
6.5,315834
9.4,31841
5.8,51722
5.9,236983
8.7,328725
9.0,25055
8.6,314686
9.2,201151
8.5,433191
7.0,204672
9.4,58615
9.1,282974
8.3,438334
9.5,15298
9.6,193442
7.4,514035
9.7,324128
7.7,498806
6.8,191073
8.5,5422
8.3,29705
6.7,125398
9.5,379191
4.4,245247
8.9,470276
6.5,243239
9.4,203929
7.2,199951
9.9,322763
9.1,479873
9.2,294160
9.6,18701
7.5,10869
6.8,195844
8.0,406828
7.2,428912
8.4,186160
8.7,19585
8.7,75000
8.6,31468
9.3,4796
8.7,209378
8.8,187417
9.2,392154
7.7,75932
7.8,295266
6.5,99644
9.4,119267
8.5,207228
9.4,315381
9.1,504635
6.9,140158
7.6,303612
9.3,100238
9.3,193228
8.8,491360
6.9,205080
9.1,98387
8.5,505833
6.8,242494
9.2,481603
9.1,111522
8.3,493336
8.0,382754
7.2,166945
6.5,81016
9.0,244926
7.2,447018
5.5,334854
8.1,248490
8.8,60812
9.8,228585
8.3,111793
8.8,150324
5.5,3788
8.6,400190
9.8,466370
8.2,75892
8.0,32418
8.2,364944
8.9,442455
9.4,340588
9.1,355713
9.6,106964
7.9,395184
8.9,349792
7.6,465218
9.7,117106
6.3,307816
8.3,276495
7.1,67668
7.6,277218
6.7,304304
9.4,351354
8.4,352341
8.8,34429
8.6,34175
8.8,40801
8.2,13392
9.4,103458
8.4,24533
8.5,85249
8.6,120791
9.3,209088
7.3,161495
7.0,116232
6.9,441787
6.3,496509
8.1,201461
7.7,366344
6.7,13262
9.6,197404
7.9,131924
6.6,452053
7.7,222965
9.3,44661
8.4,431543
7.1,313787
7.7,227685
8.0,207494
6.7,377119
8.3,141223
8.9,112814
8.9,296180
6.0,187240
8.4,170753
9.5,419266
6.4,174048
7.9,401754
8.5,499704
7.1,160003
6.3,92304
8.3,36159
8.4,473994
9.3,369529
9.1,350901
9.3,86340
7.1,357749
5.5,495719
8.8,471050
6.9,383982
8.2,13583
9.7,94784
7.8,459193
9.3,116705
6.8,47699
5.4,162774
7.8,113377
8.2,335962
9.9,196941
9.8,298882
9.3,512408
9.2,189332
8.9,3624
9.1,456205
7.7,211862
8.7,500556
9.7,341627
7.9,441931
8.8,364021
9.4,324251
8.7,331524
6.8,114616
8.2,137141
8.1,31234
8.9,109421
9.0,36572
8.4,189763
8.8,227952
7.6,336031
7.9,145180
9.8,487219
7.8,300368
7.9,496567
9.3,238364
9.3,329858
7.4,131938
9.0,446706
9.6,229059
6.6,351621
9.6,470224
8.7,92473
9.5,320434
7.6,499367
9.0,466794
7.9,381940
7.7,241193
8.0,57054
7.4,30071
8.6,240088
6.8,159680
9.4,83222
7.7,276211
4.9,480498
7.8,393074
9.5,272797
8.2,68654
9.3,197082
9.9,451547
9.7,214855
7.8,135409
9.7,413615
6.8,377088
8.5,138870
7.1,70840
9.0,386679
8.4,354269
9.2,341450
8.5,203334
8.1,150024
8.4,438502
9.8,23391
8.6,210443
6.5,485344
9.2,364303
9.5,16295
7.1,260942
8.9,314699
7.6,486813
7.8,355009
7.8,191450
6.3,47177
7.7,489971
5.9,490800
8.4,199205
8.3,296021
7.3,260418
6.5,2670
7.4,421274
5.2,423031
8.5,23182
5.4,112268
9.5,143473
9.8,296167
8.0,62639
9.4,257473
6.8,476311
9.2,189115
7.4,99873
8.3,389134
7.9,124682
7.3,409699
8.9,42480
9.3,369902
6.6,334795
9.1,451051
9.1,332526
8.2,8935
9.1,203853
9.3,242085
7.5,492198
7.9,68589
7.5,197908
9.2,493958
6.8,61757
9.1,501848
8.7,125975
7.4,500287
6.4,514482
8.5,277838
8.2,283705
6.2,364694
7.2,113829
7.1,136274
8.1,75180
9.2,177424
8.2,120088
7.9,215364
9.5,469119
5.7,74348
9.7,507031
7.6,53144
6.6,217165
8.4,157405
8.8,385622
5.8,333237
7.3,66576
9.5,274860
7.5,42996
8.9,281563
9.0,384840
4.4,204848
9.0,432265
8.3,225196
7.9,368299
9.4,260232
7.2,131352
9.7,164508
8.5,505937
9.7,459404
9.6,147644
8.9,423446
8.8,492323
9.7,324734
8.9,56737
9.6,111709
7.3,24707
8.9,396984
8.5,364605
8.7,100631
9.8,199555
9.5,94012
9.6,220522
7.9,445352
8.2,121769
8.5,208295
9.3,14891
9.4,388482
8.0,22614
5.2,476323
8.5,514129
9.2,145669
7.8,30313
9.1,457349
8.8,101385
9.2,472833
8.8,56423
8.9,407852
7.4,245985
7.4,317935
9.5,325340
6.2,495557
6.9,110792
7.4,306605
8.0,210473
6.9,256835
7.6,213715
8.7,108677
6.1,345963
8.7,452426
7.6,515164
6.7,313291
4.7,475997
7.8,143258
8.5,119865
8.8,67101
8.0,425959
8.1,418478
7.6,423180
9.1,15031
8.3,397813
8.1,7948
6.5,80450
9.8,89977
7.5,82038
7.0,386169
6.3,123101
9.6,307451
8.8,58254
6.1,214476
8.2,472586
9.2,11972
7.4,65217
8.1,126763
6.9,355664
9.4,504439
8.7,300297
6.3,480649
7.8,350641
7.7,191419
8.4,21697
5.1,404937
7.4,209525
9.4,403252
9.5,194888
9.6,1680
6.9,490250
7.3,132995
8.5,415959
7.2,468252
9.7,167559
6.9,345274
8.4,474178
7.1,19083
7.3,459663
4.9,168989
9.7,175692
6.7,288823
8.8,217835
9.6,402551
9.7,436209
8.4,251977
7.3,85391
8.3,67439
9.5,335880
7.4,496609
7.7,137428
9.7,359262
8.0,492173
8.8,207135
8.7,105131
5.6,91986
6.8,275641
7.8,91550
7.2,172396
8.6,314965
9.0,347713
9.1,153139
7.6,155332
8.2,35779
5.7,26781
9.0,34278
8.9,394738
6.6,253001
7.6,61818
9.7,177052
8.5,83735
9.1,41370
8.9,496098
8.3,166559
7.9,182879
4.6,499080
7.9,132648
8.7,220243
9.6,62206
9.3,247583
8.6,503397
7.0,225205
9.6,54436
9.4,355999
8.0,167513
6.6,330142
8.0,52183
9.2,20690
8.8,335644
9.6,373016
9.5,429676
8.9,211434
7.6,211672
8.8,51885
8.0,222565
9.2,335643
7.9,107010
8.9,182537
9.3,206385
8.6,318366
9.7,457522
9.5,342761
9.5,277979
9.6,15567
8.8,285771
6.3,490137
9.4,439676
7.0,125455
8.3,485746
9.6,448401
7.2,332529
9.0,48712
8.7,117890
9.8,318383
8.4,123639
9.2,381093
8.1,160036
9.6,40476
8.6,503770
9.1,118286
9.6,303281
9.3,265782
9.9,184799
8.5,514657
9.6,59498
9.5,319008
5.0,3338
7.2,26873
9.8,462924
7.2,423170
8.8,419201
9.1,74517
8.2,156633
7.5,359374
9.4,464565
6.3,182502
9.6,198077
8.9,286754
9.3,70574
9.4,216508
6.4,346121
8.3,260578
9.0,155140
9.2,63359
7.1,464718
9.8,417524
8.2,352182
8.3,355678
8.1,375721
9.2,41258
6.6,80244
7.1,215599
9.6,18572
9.2,367335
3.8,68986
7.8,325076
7.0,514549
6.2,12311
9.3,369702
7.9,422160
6.4,430776
7.8,115654
9.5,322989
9.7,237529
6.7,92069
8.3,94682
9.5,286090
7.5,119916
8.2,71453
9.6,430265
9.1,393918
8.8,476566
9.2,67093
9.3,367059
9.1,457575
7.6,328326
8.1,296119
9.7,70620
9.6,182694
8.3,388154
9.6,20307
6.6,55060
8.6,50291
7.3,298610
8.0,135540
9.1,275423
8.7,358213
8.5,117485
9.1,35379
9.5,95329
7.6,60232
9.2,492908
9.4,325833
9.3,14345
7.8,123534
9.3,78670
7.1,8846
8.4,472748
8.6,241339
8.9,454106
6.2,104850
8.0,36923
8.4,279735
8.6,298764
6.9,215459
8.9,372310
9.6,340590
7.7,316935
6.9,427227
7.2,123446
9.5,189056
7.9,151106
9.0,156800
8.8,453595
9.2,350608
9.7,393584
8.8,134784
8.1,114504
7.2,321618
9.0,454878
9.6,251510
7.3,345995
9.0,7255
8.4,196474
9.3,232301
8.1,315878
9.2,282021
9.2,224396
7.6,102595
9.2,83142
7.6,365813
8.1,493495
8.5,385809
8.3,423204
9.9,59508
9.0,294728
4.5,245412
7.5,125570
9.2,482670
8.1,293175
7.8,289398
8.8,508213
6.1,216203
9.4,265207
7.2,82548
8.4,377066
9.5,342572
8.5,299336
6.4,110499
8.9,223039
7.8,182970
9.9,260162
6.9,286185
9.1,294919
8.9,236264
7.9,300507
6.4,441152
8.9,458991
8.2,190731
7.1,423818
9.1,21070
7.8,439157
7.2,116866
7.6,212125
8.0,127785
8.3,14405
7.5,371920
9.8,455309
9.5,465816
7.6,79616
6.0,314702
7.4,82313
8.3,441765
8.4,396083
9.6,257874
9.0,317556
9.4,76212
9.6,434987
9.5,357071
9.0,75114
6.6,279458
8.8,143187
8.6,385412
6.7,401205
8.8,301106
7.5,209926
7.7,170564
9.2,37013
9.5,212579
9.1,111681
7.5,41453
9.6,184893
8.5,177574
8.5,229245
9.1,315271
6.5,63988
8.3,492867
8.3,381005
6.6,476116
9.1,506399
9.7,250332
6.5,90004
7.1,392957
9.7,437130
9.5,397655
5.1,67669
9.8,395277
7.9,314912
6.1,4714
9.2,506301
7.0,68454
8.7,327479
8.5,418682
9.6,223817
7.5,233449
9.3,414775
9.7,417777
6.2,64221
5.4,74811
9.5,375417
7.8,4506
6.1,168291
9.4,197034
5.7,135783
4.9,28102
7.2,250052
9.8,61896
9.1,358
9.4,242138
5.2,252063
7.7,297655
9.3,507919
8.5,183947
8.1,255930
8.1,182449
7.3,31432
9.2,429775
9.5,424583
9.9,318082
7.6,332468
9.1,198782
7.9,64789
9.8,330847
7.5,514879
5.8,217177
8.6,445741
8.4,23718
7.4,73602
8.4,419806
9.8,214810
7.6,295654
5.6,398297
9.4,88254
9.1,323037
8.3,27750
8.2,95389
8.9,139052
8.4,441376
9.3,161104
9.0,21642
9.3,128215
8.3,263736
6.6,389895
9.9,6868
8.9,320828
9.0,458038
9.5,480705
8.2,502486
7.5,480747
6.8,480610
9.0,31114
8.4,352241
9.7,508769
9.2,298502
7.6,357923
7.0,327055
7.1,244810
8.2,497183
8.9,206694
9.5,363070
8.4,429331
8.8,326909
7.6,483373
9.2,374656
8.4,158881
8.8,86860
7.1,104182
9.4,18446
9.4,35237
6.6,489012
8.5,225613
9.4,286120
6.5,271964
8.1,116485
8.7,43545
8.9,134763
9.7,487056
9.1,30875
8.8,312611
8.9,364513
9.6,347408
9.8,149679
8.6,438875
7.9,11077
8.8,167341
9.1,379938
9.7,506170
9.3,119974
9.0,237234
7.3,228188
9.8,420767
8.5,88440
7.4,41326
8.8,192162
7.9,70238
6.7,52546
7.5,198044
9.0,264975
8.7,493476
9.3,424997
8.1,283951
6.5,68366
5.5,364557
9.7,171041
6.8,505641
7.1,232495
9.1,509377
8.8,61924
8.5,312637
7.2,98923
9.7,481787
9.3,223139
6.9,180657
5.3,378551
9.6,193114
9.6,270156
7.8,247075
9.1,454630
8.8,311768
7.6,226383
9.6,332489
9.4,62757
8.7,265744
9.4,341216
7.8,420016
8.0,504859
6.9,311235
8.6,52966
8.9,350525
7.5,162248
9.7,253675
8.4,302442
9.0,469145
7.2,336013
8.8,484650
7.3,125790
7.6,6924
6.4,469957
8.4,288981
5.9,491377
9.5,299116
8.7,252357
8.0,289767
8.5,509264
8.9,197710
8.9,46083
7.2,47221
8.8,327681
9.3,245981
7.6,370588
8.7,508030
9.4,22405
9.3,257108
8.3,13949
8.6,264788
6.4,344389
9.5,11244
7.7,427528
9.0,478735
7.8,325411
8.1,56844
9.9,198301
9.3,20907
9.6,202276
7.8,131056
8.7,87208
9.1,97171
9.2,85866
8.5,52143
8.7,153409
7.7,172335
7.1,156508
7.7,208694
7.0,333130
9.5,28172
8.3,296264
8.2,60735
7.6,253942
8.7,89741
8.9,352813
9.3,95947
8.5,14043
9.0,311614
9.1,122034
4.2,195856
8.0,426818
9.3,226528
9.1,494756
6.8,64066
8.0,474750
9.5,327439
8.5,269201
9.7,58982
8.0,474864
6.9,269709
8.2,232513
6.7,131495
9.8,451225
8.5,76533
8.7,252012
6.5,203287
7.1,486398
9.2,389265
8.9,140193
9.0,405603
8.0,491061
9.4,58873
8.1,383568
8.6,485563
7.5,461372
9.1,478622
8.5,426303
9.5,188521
8.7,140455
9.4,430065
8.6,429935
9.4,326285
8.1,89545
5.2,64236
9.2,426662
8.8,472454
8.5,178176
9.5,371242
9.1,507920
8.9,5187
8.9,338259
9.5,70668
8.7,502591
8.9,256396
9.4,172626
7.2,446409
8.7,82932
7.2,210488
6.9,296540
9.7,198754
6.8,115306
9.1,317684
7.5,302195
8.7,402547
7.2,511000
8.5,296343
9.8,108791
8.1,128620
9.5,386695
6.8,243173
8.5,381074
8.1,4637
9.6,285909
7.6,444072
7.4,512344
5.0,342690
8.6,493907
7.0,64194
9.8,98374
7.1,203314
9.5,137260
7.0,330685
9.4,23610
9.3,465093
7.3,109894
9.2,478226
7.3,201132
8.3,302073
9.4,51379
9.4,222671
8.9,263645
6.3,65286
7.0,266543
8.9,62350
9.3,6730
9.8,374203
9.4,323871
8.4,214407
9.2,377510
9.7,509759
8.6,129239
8.1,282391
7.7,35013
9.2,429584
8.4,49834
9.7,177031
5.3,295530
8.7,250858
8.2,345214
7.4,303984
7.0,275247
8.6,357866
9.2,275827
8.8,146155
6.8,44399
9.1,511817
8.7,283355
8.9,136717
9.7,199877
4.1,197537
9.5,478820
8.4,408510
8.8,101184
8.4,8765
9.5,239167
8.4,360043
7.6,252256
9.0,448836
9.7,298299
8.7,339244
9.4,414955
9.6,426607
8.1,131143
7.7,235223
8.9,138900
9.8,373151
9.2,97720
8.6,202395
9.2,202527
6.1,165118
6.6,394009
9.7,250731
7.2,186003
9.2,511628
9.2,503268
8.4,131622
7.5,469265
9.4,340147
8.7,227421
7.4,317719
6.6,298408
9.0,228343
6.9,220217
7.3,160712
9.0,482899
7.9,155053
9.6,89115
9.4,263471
5.8,70575
9.2,264926
8.7,62602
7.2,105398
7.5,332849
6.0,70838
7.7,392705
9.2,23564
7.9,134804
8.6,337907
9.2,412745
8.2,287722
9.8,93247
7.1,25549
4.8,80013
9.6,248570
8.2,75676
9.5,142372
9.3,27109
5.7,430630
7.6,148646
6.7,316820
6.3,427461
5.8,425593
9.1,354428
8.4,276483
8.2,284831
9.3,224394
8.3,188304
4.7,512081
8.6,499980
7.7,359767
8.3,290376
9.3,337029
7.3,31158
8.2,84279
6.4,252249
9.3,265052
9.6,393473
8.4,235164
9.1,425101
9.3,507941
7.2,68113
8.5,449296
7.8,113987
8.8,353702
8.6,189823
9.2,166399
7.5,318152
7.2,371609
8.6,264629
9.3,20573
7.4,515359
9.1,94961
9.8,152219
9.0,37697
9.2,433133
7.3,294572
9.1,184600
6.8,303061
8.6,321319
8.1,389423
9.2,21717
9.5,420294
8.9,180203
6.8,261469
9.1,57913
7.7,493345
9.5,371580
9.0,218685
8.6,409630
9.8,294422
9.2,341359
9.3,390748
9.7,481793
5.1,359432
8.8,409571
9.8,413511
8.0,99179
8.6,9998
8.5,33044
9.2,129208
8.9,504411
8.9,391027
8.5,173235
9.1,106765
7.1,315235
6.7,364239
7.1,316767
9.6,193577
6.6,137963
6.6,444318
8.3,869
6.4,222399
9.4,54263
7.7,130901
9.6,438787
8.8,150010
8.4,452438
8.6,495629
7.1,42672
8.9,310812
7.9,462442
8.7,316965
6.2,164452
9.0,318977
9.4,466610
8.2,164802
9.1,64278
8.9,402474
9.2,300324
9.0,546
9.1,391201
9.5,163637
7.3,263359
8.8,451621
7.1,333874
9.1,81634
8.5,234431
8.2,138532
9.7,399848
8.7,231426
7.3,64020
6.4,435845
5.8,129893
8.8,464895
8.3,460280
9.8,163022
9.8,462682
5.9,29099
7.4,259256
8.2,312866
7.9,304416
8.5,51545
8.3,69530
9.5,132238
9.6,217073
9.1,408777
7.7,294616
8.3,444331
6.2,217514
8.8,155578
9.3,346338
9.2,347834
9.3,36281
9.0,178413
9.0,361075
8.1,377884
9.0,33380
8.9,471051
9.4,476599
8.8,464616
6.7,92642
9.3,470914
8.7,469823
7.7,317238
7.8,326676
9.7,388279
6.8,394512
7.8,77885
9.8,278063
7.5,514076
9.5,45450
8.1,430813
8.7,156821
7.7,334735
7.4,446877
8.2,233550
9.5,157399
6.4,113569
8.0,347155
9.6,455266
8.6,341953
6.7,2111
9.5,192962
7.8,133990
8.5,267297
8.4,438359
8.5,473297
8.2,471744
8.1,232303
9.1,201148
9.8,198873
8.8,435107
9.2,72058
8.1,325416
9.2,5262
8.8,288306
8.7,338055
7.8,439775
9.5,259217
8.8,451748
7.4,105765
9.0,352914
9.4,429687
9.0,236909
8.3,436266
8.9,387751
9.1,224170
7.9,305976
9.0,67538
7.0,467017
7.4,305682
8.9,200587
7.3,7136
8.1,480178
9.0,428669
9.3,376998
8.4,278282
7.9,164660
9.0,474484
8.9,177417
9.2,439489
7.8,313352
8.5,175545
9.1,34535
4.7,513009
9.3,238947
8.7,13771
8.5,371485
7.5,263872
9.2,402639
8.8,303076
8.6,458989
9.7,136996
7.4,342870
9.8,240152
7.6,429131
7.9,214647
6.3,136091
8.3,358037
8.0,388933
8.4,209660
8.4,376615
8.1,179584
5.2,168676
9.5,305346
7.8,318572
8.8,109353
7.3,215512
9.3,211567
8.7,132612
7.8,398598
8.8,22366
8.6,320209
6.9,229532
7.1,488614
9.0,461284
8.6,70308
9.1,156056
6.8,397985
8.6,138927
7.6,374215
7.6,158122
8.1,325825
5.9,319393
9.0,145848
8.9,432220
5.9,187141
7.2,255951
9.7,185059
4.5,264227
9.2,87297
7.8,401132
9.5,382879
9.7,394494
8.3,188318
9.4,103321
6.8,312820
5.9,64132
9.5,393414
8.8,253991
8.4,349974
8.3,296954
9.5,61166
9.8,463375
6.7,5528
9.4,149126
9.4,200757
9.5,313292
9.5,360257
9.0,153404
9.7,449668
7.4,46470
9.2,478248
8.7,458059
6.4,491318
8.3,366306
8.0,407493
6.1,210056
6.2,326782
9.8,140738
8.9,57043
9.4,126739
9.5,386963
9.2,82820
9.3,266215
8.0,227837
7.7,120351
9.0,282565
9.3,451667
9.2,354366
8.4,197700
6.0,337635
9.1,290874
8.7,490200
9.0,177919
9.3,310753
7.5,202578
6.7,448698
9.6,378029
6.0,432180
8.5,147451
3.9,489337
9.3,54498
8.8,82111
9.7,212962
8.0,320783
9.1,214285
6.8,417971
8.8,407114
8.8,158230
9.8,107425
7.3,266835
7.9,48652
8.3,106087
9.5,510360
7.4,385819
6.6,92265
9.3,379680
9.1,453856
9.4,449488
9.4,466130
8.3,366167
8.9,293661
9.1,162090
9.7,7551
7.7,371659
10.0,14772
8.1,231732
6.3,112112
9.3,474866
8.0,308322
9.2,464814
9.5,246744
8.2,257827
6.7,449670
9.8,16626
4.3,512777
9.5,149548
9.0,106659
9.6,250525
9.4,429031
8.8,457234
6.7,497958
7.9,65142
8.2,292239
8.5,36578
9.4,259455
7.5,47898
8.4,214479
8.6,229873
9.2,425461
8.7,331058
9.4,405379
6.3,293146
7.4,461327
6.4,104401
9.3,434671
9.3,35251
6.9,313540
9.7,107946
9.0,236040
9.6,401162
8.9,59339
8.5,458688
9.8,53984
7.9,434764
9.1,438831
9.8,511735
9.3,448187
8.6,455480
8.2,265750
8.9,283939
8.2,3357
8.9,79669
9.3,275038
9.0,75227
6.2,485304
9.3,470785
8.1,41826
8.2,189190
9.5,238957
8.8,506731
9.2,322424
9.2,345099
8.1,216611
6.9,350449
7.1,405630
9.7,182095
9.0,63550
9.6,446383
9.3,390694
6.7,372389
7.8,86975
6.7,498429
9.1,305481
8.4,349077
7.1,376287
9.8,488107
9.6,311236
5.1,460247
4.8,323411
9.0,329024
9.5,213000
8.2,254747
8.0,230782
7.8,48710
7.5,296757
8.1,297244
8.0,413121
9.7,399115
9.6,247966
7.9,313200
8.9,475682
8.8,268231
8.4,443289
7.5,51671
7.2,324714
8.8,120070
8.9,401668
8.4,171883
7.9,429596
9.0,378173
7.7,152009
9.2,408132
8.0,278353
9.5,49181
8.6,244006
9.5,100616
7.3,276732
7.2,300610
9.3,39269
6.6,44427
8.8,54365
9.1,244284
9.9,180887
9.4,73520
9.2,170474
9.1,203988
7.6,482965
8.9,336211
8.5,481599
8.4,301905
7.7,174078
9.3,457151
8.5,73329
9.2,218944
8.9,161795
7.4,488450
8.9,426665
8.2,130296
8.7,105362
6.9,248793
9.2,83638
9.7,1934
9.7,96824
9.7,424652
9.2,409456
7.8,462130
4.5,205102
9.3,446500
9.2,250629
9.1,19271
6.9,394125
9.7,203728
6.2,79358
8.6,8442
8.0,317775
8.2,74440
6.3,413923
9.1,24539
7.1,327253
6.0,84421
9.7,448596
8.5,511156
6.5,499537
8.5,40713
7.8,339141
8.6,105638
9.4,383518
8.6,14490
9.1,303926
7.4,180351
9.5,336163
6.3,156711
7.7,513608
8.9,293495
6.9,444143
7.8,189101
8.8,52391
5.7,135800
9.5,12603
8.7,12589
9.6,77102
7.2,497567
9.2,43811
6.7,474979
9.9,189358
8.9,179998
9.7,443286
9.8,296795
9.5,438362
7.1,429431
8.8,377223
9.3,201990
8.9,416455
8.9,152679
8.5,357960
9.0,401238
8.4,143019
8.7,307097
9.7,4664
8.1,401965
9.7,437186
9.6,430351
9.1,414406
8.7,138091
9.7,53832
7.9,486295
7.9,459816
6.4,355552
8.9,514823
8.2,32249
7.9,387973
7.9,10800
8.4,89550
8.6,345996
7.1,359598
6.4,386474
9.1,49944
9.1,411396
9.3,434156
9.5,105967
8.9,361043
9.1,511804
9.0,266040
8.2,81346
8.8,174716
9.0,119966
7.2,13025
9.0,310746
7.2,478081
9.4,99342
8.5,355818
7.5,379662
9.4,334444
7.1,76070
9.4,14581
5.7,405268
9.3,300502
9.4,222
8.0,294751
8.9,28655
8.1,68694
9.1,90821
9.6,399044
9.5,282734
8.5,488959
6.3,514740
5.5,86754
6.2,318113
7.9,504014
9.6,432214
7.7,256326
6.6,513465
8.1,176200
9.8,118612
9.3,100390
8.9,180597
9.4,25241
8.3,209507
9.6,298811
8.4,6343
7.8,396668
7.5,515261
8.5,204137
5.5,447580
8.9,189421
9.6,390354
8.3,163776
9.7,359031
8.6,244747
9.3,295724
7.3,110588
8.5,189868
8.0,489338
6.9,184961
7.2,222487
8.3,482243
9.6,466538
8.7,107339
9.9,27003
8.6,347660
9.1,514768
9.3,356934
8.3,293106
8.7,429595
9.8,176962
7.4,444341
8.2,144162
8.8,416821
8.2,141849
9.7,245910
7.3,205413
9.4,251142
9.0,250818
9.3,408681
5.6,134790
9.3,200589
7.3,480716
9.6,295603
10.0,17196
9.7,324606
5.1,162419
9.5,219250
9.2,8663
8.3,277037
9.2,110524
9.8,129359
5.7,201919
7.8,386458
9.2,401708
9.4,143249
9.0,238210
8.8,356707
7.7,366143
8.8,329632
9.4,201410
7.8,140242
7.8,8817
6.5,65308
7.7,311591
7.5,47140
6.4,157880
8.2,106803
9.4,234689
9.3,391981
6.5,469814
9.3,105969
9.6,98450
8.8,444376
8.7,153188
9.5,76226
7.6,339622
5.7,91306
7.5,36794
7.5,250521
5.1,115382
9.3,457456
7.4,47660
8.9,240811
9.0,467787
7.5,480164
8.1,291885
8.0,80822
6.4,156014
8.4,249991
7.0,368073
9.0,86508
8.5,428789
9.4,96262
9.7,247594
8.2,469481
9.5,299172
9.4,324022
9.6,240893
9.4,91444
6.7,242500
9.3,277200
9.9,239302
8.4,81980
9.9,469016
7.9,231823
8.9,186542
7.6,490830
9.4,125353
8.9,471313
8.3,273818
8.3,133388
8.5,179575
6.0,75893
6.7,10079
6.4,410669
8.9,416955
8.9,471369
8.6,311089
4.9,337601
9.0,175153
8.7,189621
8.6,466075
9.1,192753
9.5,84929
7.9,429488
9.0,349672
8.5,120189
6.2,227475
9.1,435944
9.4,486791
8.8,200428
8.6,321138
6.5,14344
7.5,135444
8.4,252189
8.3,30454
8.6,146602
10.0,316494
9.5,502084
8.4,317413
8.5,134383
9.3,31442
9.7,114240
7.1,164914
8.2,448047
6.7,265133
8.3,187883
8.7,177650
7.1,487370
7.8,27677
7.8,488669
7.2,424036
7.7,3853
8.9,108062
9.5,469566
8.2,203239
9.1,496194
9.2,302255
9.2,443481
7.6,103783
9.3,272121
8.9,93664
8.4,378940
7.3,269433
8.9,284562
6.4,113601
9.9,55685
8.3,195938
8.7,366198
8.7,226466
9.6,111603
8.9,185530
9.0,173279
8.7,35838
9.6,396214
6.9,270733
8.5,45661
7.7,243007
8.1,336830
6.8,151330
8.3,273886
7.9,201127
7.1,64897
9.6,108022
8.2,248644
9.6,341698
9.2,196971
9.3,432745
8.0,443765
7.7,243710
8.8,84982
8.1,296040
8.2,74420
9.6,283626
9.6,341360
7.9,427609
6.5,467672
9.8,101616
8.0,315171
9.0,354154
7.8,481667
9.1,273427
9.3,336699
9.4,324776
9.6,144048
9.2,425699
9.4,388794
7.9,278038
7.8,30914
9.6,483785
9.3,63913
9.7,225788
9.3,353957
6.7,111973
8.2,226152
8.7,230181
9.3,430222
9.4,241997
9.7,128210
8.0,157100
7.9,195257
8.9,30164
8.1,76936
7.2,294651
9.0,495078
9.2,366212
9.8,221980
9.9,303442
8.7,429471
8.4,54718
5.7,493454
9.7,403286
8.9,346881
8.8,229024
9.4,278428
7.9,511659
7.1,151323
7.6,77735
7.9,28783
7.4,409987
6.1,70494
7.0,104288
8.0,54133
9.4,37634
9.1,276448
8.9,49358
9.3,253409
8.3,306476
9.1,93035
6.5,230184
8.5,491899
8.3,162213
8.9,478630
8.8,434994
7.9,371785
8.5,446410
5.7,225384
8.1,106676
9.4,179370
8.5,42638
8.8,440648
9.5,223813
8.9,299079
8.9,303939
8.6,281503
8.2,360758
9.0,477398
8.8,354965
8.4,395846
7.9,357448
7.9,420477
7.8,480160
9.4,327538
7.4,438142
9.1,181951
7.4,320259
9.1,339601
7.2,483524
8.1,496021
9.1,174901
9.1,68880
9.6,228480
8.3,373803
7.6,514135
5.6,415233
8.3,446078
6.4,41170
8.9,93975
7.8,248144
9.8,223567
8.1,121272
9.2,141196
8.4,20456
9.7,204419
9.4,465971
6.8,442561
9.6,439852
9.0,223642
9.6,315326
9.1,94443
9.0,57935
5.9,512458
9.0,398351
6.0,433975
7.6,121120
4.7,227184
8.4,389985
7.4,306978
9.8,280071
9.5,368079
9.0,463218
7.7,217932
9.2,100762
8.1,358270
8.2,233552
9.5,352596
7.7,192278
8.0,275075
9.3,368096
7.2,364420
9.5,268151
9.8,448598
8.3,404039
8.9,96836
7.5,463919
8.8,400046
8.4,42450
8.9,230850
7.1,92291
9.6,469403
9.4,130127
9.4,174790
9.3,34320
7.8,319888
8.4,199315
9.2,9334
9.0,346545
6.5,230383
9.0,457331
8.6,489399
9.6,155626
9.2,113216
8.9,331047
8.7,316118
8.7,148885
9.8,108688
6.0,271826
8.8,381076
7.3,455848
6.4,460414
9.1,440725
8.1,72804
8.5,377034
6.4,94398
9.0,290301
9.1,53738
8.1,452131
8.5,309461
9.7,200857
7.7,254475
8.8,431879
8.7,225607
7.4,116329
9.1,50829
8.4,485412
7.5,378745
9.8,20525
8.8,490761
6.1,265009
8.5,371454
5.8,243528
9.6,198807
9.7,339921
7.6,300240
9.2,418702
8.7,398659
8.0,418587
7.2,63364
8.3,258338
8.9,148379
9.5,345800
9.3,216684
8.7,479888
9.1,267684
9.1,314032
8.1,222672
8.0,231927
9.1,219394
9.0,365903
6.9,480371
9.4,381056
